Time_for_producing_income_statement_before,Time_for_producing_income_statement_after
11,75
13,72
38,15
28,34
39,17
39,36
93,67
19,63
33,43
88,21
59,26
76,59
31,41
90,32
93,68
84,36
66,20
54,64
101,36
73,71
86,35
36,13
13,57
95,8
78,56
113,14
44,43
58,41
19,31
88,65
56,31
16,42
56,75
100,43
34,18
22,42
53,73
115,44
60,16
33,42
86,25
110,76
82,11
78,53
31,17
112,40
94,20
12,46
24,37
32,37
49,26
21,61
12,31
91,18
53,47
28,62
27,34
83,39
116,60
89,45
70,32
65,55
63,44
91,59
34,13
92,23
108,9
50,9
16,12
15,72
71,67
61,17
115,21
103,49
19,58
114,47
74,8
90,64
83,58
46,62
10,66
110,39
33,34
10,27
95,32
13,69
49,64
46,32
38,76
41,43
97,67
53,57
42,19
56,57
29,9
112,70
13,38
28,64
61,43
103,10
35,23
42,15
117,60
14,25
16,31
15,36
106,51
46,61
89,72
79,72
100,62
35,22
66,36
115,65
103,15
14,31
63,34
83,14
65,30
69,50
19,50
15,61
38,76
28,12
67,64
39,34
21,23
31,20
66,16
71,67
78,72
88,55
20,33
99,47
58,11
81,14
30,11
59,6
96,71
73,29
117,43
105,25
97,46
80,58
65,61
20,68
75,52
55,14
14,57
21,72
102,37
69,50
113,43
69,15
20,14
79,28
28,65
79,22
101,32
23,31
75,18
107,60
109,10
113,78
105,34
92,30
50,33
98,60
108,36
68,8
57,14
102,36
93,62
106,54
90,13
82,19
65,76
93,25
94,28
109,20
32,20
61,44
109,20
18,6
71,70
28,27
59,16
36,23
26,40
20,35
11,27
87,44
54,42
76,35
54,23
68,21
104,72
49,46
14,70
72,58
22,24
106,47
89,16
91,21
75,40
95,47
102,54
44,32
96,61
67,33
116,32
109,9
93,29
28,68
80,23
21,61
51,74
18,38
13,78
23,68
47,10
55,15
17,7
97,27
109,43
109,29
58,79
20,46
116,28
10,18
67,69
106,79
38,45
30,9
38,78
14,42
28,9
94,53
18,57
30,17
27,58
53,49
44,45
31,13
116,23
49,30
26,60
112,79
82,44
70,66
80,47
91,49
33,35
83,27
119,71
72,47
114,35
41,12
18,9
87,45
101,56
21,34
71,7
78,58
27,42
28,45
33,73
108,54
92,54
117,38
89,24
93,27
106,62
20,40
69,44
63,66
20,66
97,77
99,57
98,78
47,54
54,41
36,48
75,20
27,33
70,43
39,64
40,63
22,46
113,58
59,29
50,76
60,43
99,64
114,42
17,52
92,12
105,37
114,45
33,55
25,58
114,57
103,12
68,64
13,71
16,23
83,7
105,78
98,68
13,57
113,12
93,48
77,57
59,37
92,21
88,43
66,9
55,52
100,12
81,75
118,15
111,43
106,34
54,45
104,28
71,34
60,64
79,20
11,9
79,42
60,69
83,42
97,40
27,71
87,36
16,13
103,34
19,61
17,74
55,24
19,8
39,50
14,32
36,27
89,21
81,37
36,50
50,27
87,73
58,26
15,16
113,14
105,14
118,31
85,32
22,38
103,19
65,48
61,7
65,13
40,50
74,60
99,25
97,19
93,38
113,78
97,53
40,23
71,57
113,24
37,37
81,59
53,27
58,49
12,7
82,58
69,50
53,14
16,48
92,37
21,16
78,20
92,63
83,28
47,76
52,17
47,13
93,51
17,41
17,79
92,20
89,7
55,42
12,6
82,55
80,62
65,40
71,71
74,8
32,31
63,25
118,46
22,53
108,26
21,35
44,19
