director_id,director_name,director_facebook_likes
437,Spike Lee,0
991,Ricky Gervais,0
1302,Dean Wright,0
1485,Russell Holt,0
1650,Feroz Abbas Khan,0
1923,Hue Rhodes,0
1984,Romesh Sharma,0
44,Robert Zemeckis,0
348,Peter Billingsley,0
826,Bill Paxton,0
1119,Catherine Owens,0
1883,Hayley Cloake,0
1985,Fran̤ois Truffaut,0
2241,Matt Jackson,0
12,Bryan Singer,0
416,Robert Butler,0
700,William Shatner,0
702,James Gartner,0
860,Sidney Lumet,0
974,Gnana Rajasekaran,0
1123,Drew Barrymore,0
1357,Bob Odenkirk,0
2155,Daniel Davila,0
2187,Lance McDaniel,0
142,George Lucas,0
260,Kevin Costner,0
1218,John Stainton,0
1289,John Turturro,0
1378,Michael Clancy,0
1892,Dan Perri,0
2167,Caryn Waechter,0
2175,Bill Benenson,0
2336,Andrew Berends,0
299,George Clooney,0
605,Ryan Coogler,0
928,Anthony Bell,0
1536,Sterling Van Wagenen,0
1875,Zackary Adler,0
1941,Orson Welles,0
1981,Nadine Labaki,0
2201,Kurt Hale,0
263,Andr̩s Couturier,0
894,Joshua Michael Stern,0
1952,Richard Ayoade,0
1954,Pascal Arnold,0
1965,Jonathan Wacks,0
2127,Stefan C. Schaefer,0
2308,Justin Dillon,0
2398,Neill Dela Llana,0
34,James Wan,0
750,Maksim Fadeev,0
874,Mel Brooks,0
1258,Peter Care,0
2050,Justin Thomas Ostensen,0
2221,Patrick Gilles,0
2251,Mor Loushy,0
2329,Eric Bugbee,0
86,Kenneth Branagh,0
490,Paul Bolger,0
1431,Woo-Suk Kang,0
1678,Leonard Farlinger,0
1691,Ren̩ F̩ret,0
2017,William Cottrell,0
2039,Claudia Sainte-Luce,0
2054,Dylan Bank,0
2063,Joe Marino,0
2077,Andrew Steggall,0
2228,Catherine Gund,0
9,Joss Whedon,0
1146,Antonio Banderas,0
1339,Jason Bateman,0
1518,Stephen Milburn Anderson,0
1560,Zach Braff,0
1772,Antonio Simoncini,0
1893,Neil Mcenery-West,0
2215,Jonathan Parker,0
2245,Cassandra Nicolaou,0
2323,Nicolae Constantin Tanase,0
28,Michael Bay,0
45,Lana Wachowski,0
287,Judd Apatow,0
328,Stanley Kubrick,0
515,Billy Bob Thornton,0
973,Wayne Thornley,0
1262,Takeshi Kitano,0
1381,Taedong Park,0
2161,Clark Baker,0
2168,Emily Dell,0
19,Ridley Scott,0
209,Brian De Palma,0
902,Steve McQueen,0
1206,John Waters,0
1702,Ivan Engler,0
1942,Dave Payne,0
2000,Charles Chaplin,0
2045,James David Pasternak,0
2100,Rohit Jagessar,0
174,Spike Jonze,0
212,Kathryn Bigelow,0
689,Stig Bergqvist,0
1034,Trent Cooper,0
1097,Rob Zombie,0
1267,Lijun Sun,0
1435,Ayan Mukerji,0
1533,Alan Alda,0
1682,Robert Sarkies,0
1956,John Laing,0
2170,Jennifer Wynne Farmer,0
233,George A. Romero,0
1080,Tommy Lee Jones,0
1982,LluÌ_s QuÌ_lez,0
2385,Joseph Mazzella,0
420,Francis Ford Coppola,0
594,Kar-Wai Wong,0
809,Guillaume Canet,0
1612,George Jackson,0
2319,Sharon Greytak,0
11,Zack Snyder,0
195,Wally Pfister,0
324,Nora Ephron,0
602,Paul Thomas Anderson,0
1388,Andy Garcia,0
1521,Vladlen Barbe,0
1640,Ronan Chapalain,0
1738,Edward Burns,0
1774,Eldar Rapaport,0
2075,Robert D. Webb,0
2226,Justin Paul Miller,0
2279,Daniel Columbie,0
2287,Hilary Brougher,0
379,Patrick Gilmore,0
464,Danny Boyle,0
512,Sean Penn,0
548,Wes Craven,0
562,Diane Keaton,0
790,Oleg Stepchenko,0
1509,John Stephenson,0
1614,Maurice Joyce,0
1674,Christophe Ali,0
2263,Florence Ayisi,0
2318,Rania Attieh,0
693,Rian Johnson,0
939,Peter Hastings,0
981,Alan Yuen,0
1394,Pedro AlmodÌ_var,0
1662,William H. Macy,0
1810,Enrique Begne,0
2044,Kurt Voss,0
2294,Sam Martin,0
