actor_3_id,actor_3_name,actor_3_facebook_likes
2720,Benjamin Fletcher,0
3499,David Barnes,0
2902,Amy Badberg,0
3257,Claudia LapacÌ_,0
2680,Lyubov Agapova,0
3295,Francine Blake,0
3466,Emily Gorell,0
1171,Tobey Maguire,0
2938,Ivette Alvarez,0
3076,Yaakov Peri,0
3109,Mirlan Abdulayev,0
2723,Puti Sri Candra Dewi,0
3057,Nadine Labaki,0
3495,Phil Fish,0
2263,Anna Vareschi,0
2827,Breckin Meyer,0
2991,Kim De Angelo,0
3411,Richard Spore,0
393,Charlie Cox,0
2802,Ang̩lica Sancio,0
3479,Michael Landers,0
3380,Mike Block,0
3428,Jeff Jacob,0
3363,Renee Leblanc,0
3378,Andy Cohn,0
3300,Andrej Nahtigal,0
3398,Raquel Nave,0
3500,Arik Ascherman,0
3352,Eric Worre,0
462,Damian Lewis,0
2659,Dileep Raj,0
3294,Khaira Arby,0
3307,Paul Daggett,0
845,Matthew Macfadyen,0
3264,Donna Zovko,0
3436,Craig Dougherty,0
1360,Tencho Gyalpo,0
1514,J̩r̫me Deschamps,0
1578,Gabriel AlmirÌ_n,0
3198,Jason Bateman,0
3227,Summer Napoles,0
3245,Teddy Doloir,0
3535,Jean Caffeine,0
2459,Valentin Golubenko,0
2630,Ken Davis,0
3312,Mohamad Haref Harati,0
3329,Zhonghua Chen,0
3530,Parker Riggs,0
3302,Shriman Umeshanad Brahmachari,0
3553,Quynn Ton,0
3558,David Chandler,0
3546,Mojgan Faramarzi,0
2918,Steve Burg,0
3456,Ejner Federspiel,0
2133,B�Álint P̩ntek,0
2565,Colin Farrell,0
3133,Juan Carlos Montoya,0
3458,John Reeves,0
3382,Christian Kapper,0
432,Tom Sizemore,0
3090,Matt Hunter,0
2325,Woo-hee Chun,0
2380,David Thewlis,0
2487,Stellan Skarsg̴rd,0
3031,Jean-Louis Blondeau,0
3222,Joseba Ugalde,0
3239,Patrick Wilson,0
2981,Zahava Solomon,0
3444,Swami Krishnanad,0
1750,Margaret Tracey,0
3344,Laura Flanders,0
3547,Emma Eliza Regan,0
3332,Chin-Chien Chang,0
2789,Peter Agnefjall,0
3505,Amelia Giancarlo,0
2531,Bill Baird,0
3150,Joe Marino,0
3490,Mary Carr,0
2618,Chloe Hollings,0
3390,Graziella Galvani,0
3455,L̩on Schwartzenberg,0
3467,Ana Vatamanu,0
995,Sean Connery,0
2965,B̩atrice Bonifassi,0
3195,Aasheekaa Bathija,0
3438,William Condos,0
3041,Sonam Kinga,0
3192,Syamsul Arifin,0
3477,Mike Brett,0
3203,Hallee Hirsh,256
127,Matt Craven,256
3100,Cullen Douglas,256
1736,Hope Olaide Wilson,256
1167,Warren Brown,256
1409,Monica Keena,512
684,Willie Garson,512
973,Jane Curtin,257
2210,Vic Morrow,257
3375,James Doohan,513
2303,Bolaji Badejo,513
495,George Carlin,769
3297,Marianne Denicourt,2
3388,Thierry Harcourt,2
2894,Henri Garcin,2
1977,Aubrey Poo,2
3273,Isiah Thomas,2
1687,Jeff DeRocker,2
2029,Jaroslaw Boberek,2
3555,Sara Stepnicka,2
1048,Ljubomir Kerekes,2
1910,Dororthy Thorton,2
1711,Matthew Walker,2
3309,Bob Dole,2
3173,Barbara Kowalcyk,2
2027,Olgierd Lukaszewicz,2
2039,Sedona Legge,2
1181,Yuria Nara,2
