Ticker_symbol,Security,GICS_Sector,GICS_Sub_Industry,Address_of_Headquarters,Date_first_added
RIG,Transocean,Energy,Oil & Gas Drilling,"Vernier, Switzerland",2013-10-29
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma",
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",
MUR,Murphy Oil,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,"Houston, Texas",
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Cura̤ao, Kingdom of the Netherlands",2065-03-31
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2009-06-05
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",
OKE,ONEOK,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",2010-03-15
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2007-10-08
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",
SWN,Southwestern Energy,Energy,Oil & Gas Exploration & Production,"Houston, Texas[6]",2008-06-06
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",2007-12-21
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",1975-03-31
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",2014-06-21
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2010-12-20
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1982-12-31
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2008-12-19
SE,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",
TSO,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",2007-09-27
KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",2012-05-25
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio",2011-07-01
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",2012-05-01
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold,"Denver, Colorado",1969-06-30
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",1985-04-30
FCX,Freeport-McMoran Cp & Gld,Materials,Copper,"Phoenix, Arizona",
SEE,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey",
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",
WRK,WestRock Company,Materials,Paper Packaging,"Richmond, Virginia",
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",1987-12-31
PX,Praxair Inc.,Materials,Industrial Gases,"Danbury, Connecticut",1992-07-01
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",1976-03-31
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",2064-06-30
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",2016-07-01
LYB,LyondellBasell,Materials,Diversified Chemicals,"Rotterdam, Netherlands",2012-09-05
DOW,Dow Chemical,Materials,Diversified Chemicals,"Midland, Michigan",
FMC,FMC Corporation,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",2009-08-19
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01
PPG,PPG Industries,Materials,Diversified Chemicals,"Pittsburgh, Pennsylvania",
DD,Du Pont (E.I.),Materials,Diversified Chemicals,"Wilmington, Delaware",
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",2002-08-07
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27
NI,NiSource Inc.,Utilities,MultiUtilities,"Merrillville, Indiana",
XEL,Xcel Energy Inc,Utilities,MultiUtilities,"Minneapolis, Minnesota",
CNP,CenterPoint Energy,Utilities,MultiUtilities,"Houston, Texas",1985-07-31
EXC,Exelon Corp.,Utilities,MultiUtilities,"Chicago, Illinois",
AEE,Ameren Corp,Utilities,MultiUtilities,"St. Louis, Missouri",1991-09-19
